Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit
    (15) visit -> . VARIABLE . VARIABLE

    VARIABLE        shift and go to state 48
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    variable                       shift and go to state 49
    condition                      shift and go to state 64
    visit                          shift and go to state 46

state 39

    (56) agg -> NUMBER . agg
    (59) agg -> NUMBER .
    (54) agg -> . VARIABLE agg
    (55) agg -> . STR agg
    (56) agg -> . NUMBER agg
    (57) agg -> . , agg
    (58) agg -> . VARIABLE
    (59) agg -> . NUMBER
    (60) agg -> . STR
    (61) agg -> . empty
    (66) empty -> .

  ! reduce/reduce conflict for ) resolved using rule 59 (agg -> NUMBER .)
  ! reduce/reduce conflict for ] resolved using rule 59 (agg -> NUMBER .)
    )               reduce using rule 59 (agg -> NUMBER .)
    ]               reduce using rule 59 (agg -> NUMBER .)
    VARIABLE        shift and go to state 43
    STR             shift and go to state 42
    NUMBER          shift and go to state 39
    ,               shift and go to state 40

  ! )               [ reduce using rule 66 (empty -> .) ]
  ! ]               [ reduce using rule 66 (empty -> .) ]

    agg                            shift and go to state 65
    empty                          shift and go to state 44

state 40

    (57) agg -> , . agg
    (54) agg -> . VARIABLE agg
    (55) agg -> . STR agg
    (56) agg -> . NUMBER agg
    (57) agg -> . , agg
    (58) agg -> . VARIABLE
    (59) agg -> . NUMBER
    (60) agg -> . STR
    (61) agg -> . empty
    (66) empty -> .

    VARIABLE        shift and go to state 43
    STR             shift and go to state 42
    NUMBER          shift and go to state 39
    ,               shift and go to state 40
    )               reduce using rule 66 (empty -> .)
    ]               reduce using rule 66 (empty -> .)

    agg                            shift and go to state 66
    empty                          shift and go to state 44

state 41

    (64) invoke -> VARIABLE ( agg . )

    )               shift and go to state 67


state 42

    (55) agg -> STR . agg
    (60) agg -> STR .
    (54) agg -> . VARIABLE agg
    (55) agg -> . STR agg
    (56) agg -> . NUMBER agg
    (57) agg -> . , agg
    (58) agg -> . VARIABLE
    (59) agg -> . NUMBER
    (60) agg -> . STR
    (61) agg -> . empty
    (66) empty -> .

  ! reduce/reduce conflict for ) resolved using rule 60 (agg -> STR .)
  ! reduce/reduce conflict for ] resolved using rule 60 (agg -> STR .)
    )               reduce using rule 60 (agg -> STR .)
    ]               reduce using rule 60 (agg -> STR .)
    VARIABLE        shift and go to state 43
    STR             shift and go to state 42
    NUMBER          shift and go to state 39
    ,               shift and go to state 40

  ! )               [ reduce using rule 66 (empty -> .) ]
  ! ]               [ reduce using rule 66 (empty -> .) ]

    agg                            shift and go to state 68
    empty                          shift and go to state 44

state 43

    (54) agg -> VARIABLE . agg
    (58) agg -> VARIABLE .
    (54) agg -> . VARIABLE agg
    (55) agg -> . STR agg
    (56) agg -> . NUMBER agg
    (57) agg -> . , agg
    (58) agg -> . VARIABLE
    (59) agg -> . NUMBER
    (60) agg -> . STR
    (61) agg -> . empty
    (66) empty -> .

  ! reduce/reduce conflict for ) resolved using rule 58 (agg -> VARIABLE .)
  ! reduce/reduce conflict for ] resolved using rule 58 (agg -> VARIABLE .)
    )               reduce using rule 58 (agg -> VARIABLE .)
    ]               reduce using rule 58 (agg -> VARIABLE .)
    VARIABLE        shift and go to state 43
    STR             shift and go to state 42
    NUMBER          shift and go to state 39
    ,               shift and go to state 40

  ! )               [ reduce using rule 66 (empty -> .) ]
  ! ]               [ reduce using rule 66 (empty -> .) ]

    agg                            shift and go to state 69
    empty                          shift and go to state 44

state 44

    (61) agg -> empty .

    )               reduce using rule 61 (agg -> empty .)
    ]               reduce using rule 61 (agg -> empty .)


state 45

    (65) invoke -> VARIABLE . VARIABLE . ( agg )
    (15) visit -> VARIABLE . VARIABLE .

    (               shift and go to state 70
    }               reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    PRINT           reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    IF              reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    WHILE           reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    BREAK           reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    FOR             reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    DEF             reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    RETURN          reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    VARIABLE        reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    CLASS           reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    NUMBER          reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    STR             reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    =               reduce using rule 15 (visit -> VARIABLE . VARIABLE .)
    $end            reduce using rule 15 (visit -> VARIABLE . VARIABLE .)


state 46

    (48) variable -> visit .

    AND             reduce using rule 48 (variable -> visit .)
    )               reduce using rule 48 (variable -> visit .)
    ;               reduce using rule 48 (variable -> visit .)
    =               reduce using rule 48 (variable -> visit .)
    LEQ             reduce using rule 48 (variable -> visit .)
    <               reduce using rule 48 (variable -> visit .)
    >               reduce using rule 48 (variable -> visit .)
    GEQ             reduce using rule 48 (variable -> visit .)
    EQ              reduce using rule 48 (variable -> visit .)
    NEQ             reduce using rule 48 (variable -> visit .)
    *               reduce using rule 48 (variable -> visit .)
    /               reduce using rule 48 (variable -> visit .)
    IDIV            reduce using rule 48 (variable -> visit .)
    +               reduce using rule 48 (variable -> visit .)
    -               reduce using rule 48 (variable -> visit .)
    PRINT           reduce using rule 48 (variable -> visit .)
    IF              reduce using rule 48 (variable -> visit .)
    WHILE           reduce using rule 48 (variable -> visit .)
    BREAK           reduce using rule 48 (variable -> visit .)
    FOR             reduce using rule 48 (variable -> visit .)
    DEF             reduce using rule 48 (variable -> visit .)
    RETURN          reduce using rule 48 (variable -> visit .)
    VARIABLE        reduce using rule 48 (variable -> visit .)
    CLASS           reduce using rule 48 (variable -> visit .)
    NUMBER          reduce using rule 48 (variable -> visit .)
    STR             reduce using rule 48 (variable -> visit .)
    $end            reduce using rule 48 (variable -> visit .)
    }               reduce using rule 48 (variable -> visit .)
    ]               reduce using rule 48 (variable -> visit .)


state 47

    (44) variable -> VARIABLE [ variable . ]

    ]               shift and go to state 71


state 48

    (44) variable -> VARIABLE . [ variable ]
    (45) variable -> VARIABLE .
    (15) visit -> VARIABLE . . VARIABLE

    [               shift and go to state 30
    AND             reduce using rule 45 (variable -> VARIABLE .)
    )               reduce using rule 45 (variable -> VARIABLE .)
    ;               reduce using rule 45 (variable -> VARIABLE .)
    =               reduce using rule 45 (variable -> VARIABLE .)
    LEQ             reduce using rule 45 (variable -> VARIABLE .)
    <               reduce using rule 45 (variable -> VARIABLE .)
    >               reduce using rule 45 (variable -> VARIABLE .)
    GEQ             reduce using rule 45 (variable -> VARIABLE .)
    EQ              reduce using rule 45 (variable -> VARIABLE .)
    NEQ             reduce using rule 45 (variable -> VARIABLE .)
    *               reduce using rule 45 (variable -> VARIABLE .)
    /               reduce using rule 45 (variable -> VARIABLE .)
    IDIV            reduce using rule 45 (variable -> VARIABLE .)
    +               reduce using rule 45 (variable -> VARIABLE .)
    -               reduce using rule 45 (variable -> VARIABLE .)
    PRINT           reduce using rule 45 (variable -> VARIABLE .)
    IF              reduce using rule 45 (variable -> VARIABLE .)
    WHILE           reduce using rule 45 (variable -> VARIABLE .)
    BREAK           reduce using rule 45 (variable -> VARIABLE .)
    FOR             reduce using rule 45 (variable -> VARIABLE .)
    DEF             reduce using rule 45 (variable -> VARIABLE .)
    RETURN          reduce using rule 45 (variable -> VARIABLE .)
    VARIABLE        reduce using rule 45 (variable -> VARIABLE .)
    CLASS           reduce using rule 45 (variable -> VARIABLE .)
    NUMBER          reduce using rule 45 (variable -> VARIABLE .)
    STR             reduce using rule 45 (variable -> VARIABLE .)
    $end            reduce using rule 45 (variable -> VARIABLE .)
    }               reduce using rule 45 (variable -> VARIABLE .)
    ]               reduce using rule 45 (variable -> VARIABLE .)
    .               shift and go to state 72


state 49

    (26) condition -> variable . LEQ variable
    (27) condition -> variable . < variable
    (28) condition -> variable . > variable
    (29) condition -> variable . GEQ variable
    (30) condition -> variable . EQ variable
    (31) condition -> variable . NEQ variable

    LEQ             shift and go to state 74
    <               shift and go to state 77
    >               shift and go to state 78
    GEQ             shift and go to state 73
    EQ              shift and go to state 76
    NEQ             shift and go to state 75


state 50

    (22) while -> WHILE ( conditions . ) { statements }

    )               shift and go to state 79


state 51

    (24) conditions -> condition .
    (25) conditions -> condition . AND condition

    ;               reduce using rule 24 (conditions -> condition .)
    )               reduce using rule 24 (conditions -> condition .)
    AND             shift and go to state 80


state 52

    (62) print -> PRINT ( agg . )

    )               shift and go to state 81


state 53

    (63) fn -> DEF VARIABLE ( . agg ) { statements }
    (54) agg -> . VARIABLE agg
    (55) agg -> . STR agg
    (56) agg -> . NUMBER agg
    (57) agg -> . , agg
    (58) agg -> . VARIABLE
    (59) agg -> . NUMBER
    (60) agg -> . STR
    (61) agg -> . empty
    (66) empty -> .

    VARIABLE        shift and go to state 43
    STR             shift and go to state 42
    NUMBER          shift and go to state 39
    ,               shift and go to state 40
    )               reduce using rule 66 (empty -> .)

    agg                            shift and go to state 82
    empty                          shift and go to state 44

state 54

    (23) for -> FOR ( assignment . ; conditions ; assignment ) { statements }

    ;               shift and go to state 83


state 55

    (16) class -> CLASS VARIABLE { . statements }
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . print
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . break
    (9) statement -> . for
    (10) statement -> . fn
    (11) statement -> . ret
    (12) statement -> . invoke
    (13) statement -> . class
    (14) statement -> . visit
    (49) assignment -> . variable = expr
    (50) assignment -> . variable = [ agg ]
    (51) assignment -> . variable = LEN ( VARIABLE )
    (52) assignment -> . variable = VARIABLE [ VARIABLE ]
    (53) assignment -> . variable = VARIABLE ( agg )
    (62) print -> . PRINT ( agg )
    (17) if -> . IF ( condition ) { statements } elseif
    (22) while -> . WHILE ( conditions ) { statements }
    (32) break -> . BREAK
    (23) for -> . FOR ( assignment ; conditions ; assignment ) { statements }
    (63) fn -> . DEF VARIABLE ( agg ) { statements }
    (42) ret -> . RETURN VARIABLE
    (43) ret -> . RETURN
    (64) invoke -> . VARIABLE ( agg )
    (65) invoke -> . VARIABLE . VARIABLE ( agg )
    (16) class -> . CLASS VARIABLE { statements }
    (15) visit -> . VARIABLE . VARIABLE
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit

    PRINT           shift and go to state 5
    IF              shift and go to state 24
    WHILE           shift and go to state 4
    BREAK           shift and go to state 25
    FOR             shift and go to state 9
    DEF             shift and go to state 7
    RETURN          shift and go to state 6
    VARIABLE        shift and go to state 3
    CLASS           shift and go to state 16
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    statements                     shift and go to state 84
    invoke                         shift and go to state 17
    for                            shift and go to state 10
    assignment                     shift and go to state 18
    visit                          shift and go to state 11
    ret                            shift and go to state 12
    break                          shift and go to state 19
    variable                       shift and go to state 21
    while                          shift and go to state 26
    statement                      shift and go to state 14
    print                          shift and go to state 15
    class                          shift and go to state 22
    fn                             shift and go to state 23
    if                             shift and go to state 8

state 56

    (35) expr -> term .
    (36) term -> term . * factor
    (37) term -> term . / factor
    (38) term -> term . IDIV factor

    +               reduce using rule 35 (expr -> term .)
    -               reduce using rule 35 (expr -> term .)
    PRINT           reduce using rule 35 (expr -> term .)
    IF              reduce using rule 35 (expr -> term .)
    WHILE           reduce using rule 35 (expr -> term .)
    BREAK           reduce using rule 35 (expr -> term .)
    FOR             reduce using rule 35 (expr -> term .)
    DEF             reduce using rule 35 (expr -> term .)
    RETURN          reduce using rule 35 (expr -> term .)
    VARIABLE        reduce using rule 35 (expr -> term .)
    CLASS           reduce using rule 35 (expr -> term .)
    NUMBER          reduce using rule 35 (expr -> term .)
    STR             reduce using rule 35 (expr -> term .)
    $end            reduce using rule 35 (expr -> term .)
    ;               reduce using rule 35 (expr -> term .)
    }               reduce using rule 35 (expr -> term .)
    )               reduce using rule 35 (expr -> term .)
    *               shift and go to state 85
    /               shift and go to state 87
    IDIV            shift and go to state 86


state 57

    (49) assignment -> variable = expr .
    (33) expr -> expr . + term
    (34) expr -> expr . - term

    }               reduce using rule 49 (assignment -> variable = expr .)
    PRINT           reduce using rule 49 (assignment -> variable = expr .)
    IF              reduce using rule 49 (assignment -> variable = expr .)
    WHILE           reduce using rule 49 (assignment -> variable = expr .)
    BREAK           reduce using rule 49 (assignment -> variable = expr .)
    FOR             reduce using rule 49 (assignment -> variable = expr .)
    DEF             reduce using rule 49 (assignment -> variable = expr .)
    RETURN          reduce using rule 49 (assignment -> variable = expr .)
    VARIABLE        reduce using rule 49 (assignment -> variable = expr .)
    CLASS           reduce using rule 49 (assignment -> variable = expr .)
    NUMBER          reduce using rule 49 (assignment -> variable = expr .)
    STR             reduce using rule 49 (assignment -> variable = expr .)
    $end            reduce using rule 49 (assignment -> variable = expr .)
    ;               reduce using rule 49 (assignment -> variable = expr .)
    )               reduce using rule 49 (assignment -> variable = expr .)
    +               shift and go to state 88
    -               shift and go to state 89


state 58

    (51) assignment -> variable = LEN . ( VARIABLE )

    (               shift and go to state 90


state 59

    (52) assignment -> variable = VARIABLE . [ VARIABLE ]
    (53) assignment -> variable = VARIABLE . ( agg )
    (44) variable -> VARIABLE . [ variable ]
    (45) variable -> VARIABLE .
    (15) visit -> VARIABLE . . VARIABLE

    [               shift and go to state 92
    (               shift and go to state 91
    *               reduce using rule 45 (variable -> VARIABLE .)
    /               reduce using rule 45 (variable -> VARIABLE .)
    IDIV            reduce using rule 45 (variable -> VARIABLE .)
    +               reduce using rule 45 (variable -> VARIABLE .)
    -               reduce using rule 45 (variable -> VARIABLE .)
    PRINT           reduce using rule 45 (variable -> VARIABLE .)
    IF              reduce using rule 45 (variable -> VARIABLE .)
    WHILE           reduce using rule 45 (variable -> VARIABLE .)
    BREAK           reduce using rule 45 (variable -> VARIABLE .)
    FOR             reduce using rule 45 (variable -> VARIABLE .)
    DEF             reduce using rule 45 (variable -> VARIABLE .)
    RETURN          reduce using rule 45 (variable -> VARIABLE .)
    VARIABLE        reduce using rule 45 (variable -> VARIABLE .)
    CLASS           reduce using rule 45 (variable -> VARIABLE .)
    NUMBER          reduce using rule 45 (variable -> VARIABLE .)
    STR             reduce using rule 45 (variable -> VARIABLE .)
    $end            reduce using rule 45 (variable -> VARIABLE .)
    ;               reduce using rule 45 (variable -> VARIABLE .)
    }               reduce using rule 45 (variable -> VARIABLE .)
    )               reduce using rule 45 (variable -> VARIABLE .)
    .               shift and go to state 72


state 60

    (41) factor -> ( . expr )
    (33) expr -> . expr + term
    (34) expr -> . expr - term
    (35) expr -> . term
    (36) term -> . term * factor
    (37) term -> . term / factor
    (38) term -> . term IDIV factor
    (39) term -> . factor
    (40) factor -> . variable
    (41) factor -> . ( expr )
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit
    (15) visit -> . VARIABLE . VARIABLE

    (               shift and go to state 60
    VARIABLE        shift and go to state 48
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    variable                       shift and go to state 61
    expr                           shift and go to state 93
    term                           shift and go to state 56
    visit                          shift and go to state 46
    factor                         shift and go to state 62

state 61

    (40) factor -> variable .

    *               reduce using rule 40 (factor -> variable .)
    /               reduce using rule 40 (factor -> variable .)
    IDIV            reduce using rule 40 (factor -> variable .)
    +               reduce using rule 40 (factor -> variable .)
    -               reduce using rule 40 (factor -> variable .)
    PRINT           reduce using rule 40 (factor -> variable .)
    IF              reduce using rule 40 (factor -> variable .)
    WHILE           reduce using rule 40 (factor -> variable .)
    BREAK           reduce using rule 40 (factor -> variable .)
    FOR             reduce using rule 40 (factor -> variable .)
    DEF             reduce using rule 40 (factor -> variable .)
    RETURN          reduce using rule 40 (factor -> variable .)
    VARIABLE        reduce using rule 40 (factor -> variable .)
    CLASS           reduce using rule 40 (factor -> variable .)
    NUMBER          reduce using rule 40 (factor -> variable .)
    STR             reduce using rule 40 (factor -> variable .)
    $end            reduce using rule 40 (factor -> variable .)
    ;               reduce using rule 40 (factor -> variable .)
    }               reduce using rule 40 (factor -> variable .)
    )               reduce using rule 40 (factor -> variable .)


state 62

    (39) term -> factor .

    *               reduce using rule 39 (term -> factor .)
    /               reduce using rule 39 (term -> factor .)
    IDIV            reduce using rule 39 (term -> factor .)
    +               reduce using rule 39 (term -> factor .)
    -               reduce using rule 39 (term -> factor .)
    PRINT           reduce using rule 39 (term -> factor .)
    IF              reduce using rule 39 (term -> factor .)
    WHILE           reduce using rule 39 (term -> factor .)
    BREAK           reduce using rule 39 (term -> factor .)
    FOR             reduce using rule 39 (term -> factor .)
    DEF             reduce using rule 39 (term -> factor .)
    RETURN          reduce using rule 39 (term -> factor .)
    VARIABLE        reduce using rule 39 (term -> factor .)
    CLASS           reduce using rule 39 (term -> factor .)
    NUMBER          reduce using rule 39 (term -> factor .)
    STR             reduce using rule 39 (term -> factor .)
    $end            reduce using rule 39 (term -> factor .)
    ;               reduce using rule 39 (term -> factor .)
    }               reduce using rule 39 (term -> factor .)
    )               reduce using rule 39 (term -> factor .)


state 63

    (50) assignment -> variable = [ . agg ]
    (54) agg -> . VARIABLE agg
    (55) agg -> . STR agg
    (56) agg -> . NUMBER agg
    (57) agg -> . , agg
    (58) agg -> . VARIABLE
    (59) agg -> . NUMBER
    (60) agg -> . STR
    (61) agg -> . empty
    (66) empty -> .

    VARIABLE        shift and go to state 43
    STR             shift and go to state 42
    NUMBER          shift and go to state 39
    ,               shift and go to state 40
    ]               reduce using rule 66 (empty -> .)

    agg                            shift and go to state 94
    empty                          shift and go to state 44

state 64

    (17) if -> IF ( condition . ) { statements } elseif

    )               shift and go to state 95


state 65

    (56) agg -> NUMBER agg .

    )               reduce using rule 56 (agg -> NUMBER agg .)
    ]               reduce using rule 56 (agg -> NUMBER agg .)


state 66

    (57) agg -> , agg .

    )               reduce using rule 57 (agg -> , agg .)
    ]               reduce using rule 57 (agg -> , agg .)


state 67

    (64) invoke -> VARIABLE ( agg ) .

    }               reduce using rule 64 (invoke -> VARIABLE ( agg ) .)
    PRINT           reduce using rule 64 (invoke -> VARIABLE ( agg ) .)
    IF              reduce using rule 64 (invoke -> VARIABLE ( agg ) .)
    WHILE           reduce using rule 64 (invoke -> VARIABLE ( agg ) .)
    BREAK           reduce using rule 64 (invoke -> VARIABLE ( agg ) .)
    FOR             reduce using rule 64 (invoke -> VARIABLE ( agg ) .)
    DEF             reduce using rule 64 (invoke -> VARIABLE ( agg ) .)
    RETURN          reduce using rule 64 (invoke -> VARIABLE ( agg ) .)
    VARIABLE        reduce using rule 64 (invoke -> VARIABLE ( agg ) .)
    CLASS           reduce using rule 64 (invoke -> VARIABLE ( agg ) .)
    NUMBER          reduce using rule 64 (invoke -> VARIABLE ( agg ) .)
    STR             reduce using rule 64 (invoke -> VARIABLE ( agg ) .)
    $end            reduce using rule 64 (invoke -> VARIABLE ( agg ) .)


state 68

    (55) agg -> STR agg .

    )               reduce using rule 55 (agg -> STR agg .)
    ]               reduce using rule 55 (agg -> STR agg .)


state 69

    (54) agg -> VARIABLE agg .

    )               reduce using rule 54 (agg -> VARIABLE agg .)
    ]               reduce using rule 54 (agg -> VARIABLE agg .)


state 70

    (65) invoke -> VARIABLE . VARIABLE ( . agg )
    (54) agg -> . VARIABLE agg
    (55) agg -> . STR agg
    (56) agg -> . NUMBER agg
    (57) agg -> . , agg
    (58) agg -> . VARIABLE
    (59) agg -> . NUMBER
    (60) agg -> . STR
    (61) agg -> . empty
    (66) empty -> .

    VARIABLE        shift and go to state 43
    STR             shift and go to state 42
    NUMBER          shift and go to state 39
    ,               shift and go to state 40
    )               reduce using rule 66 (empty -> .)

    agg                            shift and go to state 96
    empty                          shift and go to state 44

state 71

    (44) variable -> VARIABLE [ variable ] .

    =               reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    AND             reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    )               reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    ;               reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    LEQ             reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    <               reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    >               reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    GEQ             reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    EQ              reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    NEQ             reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    *               reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    /               reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    IDIV            reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    +               reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    -               reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    PRINT           reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    IF              reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    WHILE           reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    BREAK           reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    FOR             reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    DEF             reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    RETURN          reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    VARIABLE        reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    CLASS           reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    NUMBER          reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    STR             reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    $end            reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    }               reduce using rule 44 (variable -> VARIABLE [ variable ] .)
    ]               reduce using rule 44 (variable -> VARIABLE [ variable ] .)


state 72

    (15) visit -> VARIABLE . . VARIABLE

    VARIABLE        shift and go to state 97


state 73

    (29) condition -> variable GEQ . variable
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit
    (15) visit -> . VARIABLE . VARIABLE

    VARIABLE        shift and go to state 48
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    variable                       shift and go to state 98
    visit                          shift and go to state 46

state 74

    (26) condition -> variable LEQ . variable
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit
    (15) visit -> . VARIABLE . VARIABLE

    VARIABLE        shift and go to state 48
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    variable                       shift and go to state 99
    visit                          shift and go to state 46

state 75

    (31) condition -> variable NEQ . variable
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit
    (15) visit -> . VARIABLE . VARIABLE

    VARIABLE        shift and go to state 48
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    variable                       shift and go to state 100
    visit                          shift and go to state 46

state 76

    (30) condition -> variable EQ . variable
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit
    (15) visit -> . VARIABLE . VARIABLE

    VARIABLE        shift and go to state 48
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    variable                       shift and go to state 101
    visit                          shift and go to state 46

state 77

    (27) condition -> variable < . variable
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit
    (15) visit -> . VARIABLE . VARIABLE

    VARIABLE        shift and go to state 48
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    variable                       shift and go to state 102
    visit                          shift and go to state 46

state 78

    (28) condition -> variable > . variable
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit
    (15) visit -> . VARIABLE . VARIABLE

    VARIABLE        shift and go to state 48
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    variable                       shift and go to state 103
    visit                          shift and go to state 46

state 79

    (22) while -> WHILE ( conditions ) . { statements }

    {               shift and go to state 104


state 80

    (25) conditions -> condition AND . condition
    (26) condition -> . variable LEQ variable
    (27) condition -> . variable < variable
    (28) condition -> . variable > variable
    (29) condition -> . variable GEQ variable
    (30) condition -> . variable EQ variable
    (31) condition -> . variable NEQ variable
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit
    (15) visit -> . VARIABLE . VARIABLE

    VARIABLE        shift and go to state 48
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    variable                       shift and go to state 49
    visit                          shift and go to state 46
    condition                      shift and go to state 105

state 81

    (62) print -> PRINT ( agg ) .

    }               reduce using rule 62 (print -> PRINT ( agg ) .)
    PRINT           reduce using rule 62 (print -> PRINT ( agg ) .)
    IF              reduce using rule 62 (print -> PRINT ( agg ) .)
    WHILE           reduce using rule 62 (print -> PRINT ( agg ) .)
    BREAK           reduce using rule 62 (print -> PRINT ( agg ) .)
    FOR             reduce using rule 62 (print -> PRINT ( agg ) .)
    DEF             reduce using rule 62 (print -> PRINT ( agg ) .)
    RETURN          reduce using rule 62 (print -> PRINT ( agg ) .)
    VARIABLE        reduce using rule 62 (print -> PRINT ( agg ) .)
    CLASS           reduce using rule 62 (print -> PRINT ( agg ) .)
    NUMBER          reduce using rule 62 (print -> PRINT ( agg ) .)
    STR             reduce using rule 62 (print -> PRINT ( agg ) .)
    $end            reduce using rule 62 (print -> PRINT ( agg ) .)


state 82

    (63) fn -> DEF VARIABLE ( agg . ) { statements }

    )               shift and go to state 106


state 83

    (23) for -> FOR ( assignment ; . conditions ; assignment ) { statements }
    (24) conditions -> . condition
    (25) conditions -> . condition AND condition
    (26) condition -> . variable LEQ variable
    (27) condition -> . variable < variable
    (28) condition -> . variable > variable
    (29) condition -> . variable GEQ variable
    (30) condition -> . variable EQ variable
    (31) condition -> . variable NEQ variable
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit
    (15) visit -> . VARIABLE . VARIABLE

    VARIABLE        shift and go to state 48
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    visit                          shift and go to state 46
    variable                       shift and go to state 49
    conditions                     shift and go to state 107
    condition                      shift and go to state 51

state 84

    (16) class -> CLASS VARIABLE { statements . }
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . print
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . break
    (9) statement -> . for
    (10) statement -> . fn
    (11) statement -> . ret
    (12) statement -> . invoke
    (13) statement -> . class
    (14) statement -> . visit
    (49) assignment -> . variable = expr
    (50) assignment -> . variable = [ agg ]
    (51) assignment -> . variable = LEN ( VARIABLE )
